RepWeekDate,RegID,PCR Detection
2022-05-21,3,4.656
2022-05-28,3,5.615
2022-06-04,3,7.25
2022-06-11,3,7.82
2022-06-18,3,8.446
2022-06-25,3,7.793
2022-07-02,3,8.433
2022-07-09,3,7.375
2022-07-16,3,5.95
2022-07-23,3,6.871
2022-07-30,3,6.181
2022-08-06,3,5.787
2022-08-13,3,5.9
2022-08-20,3,5.246
2022-08-27,3,6.056
2022-09-03,3,6.758
2022-09-10,3,9.098
2022-09-17,3,11.732
2022-09-24,3,14.867
2022-10-01,3,17.186
2022-10-08,3,18.167
2022-10-15,3,18.221
2022-10-22,3,16.598
2022-10-29,3,14.364
2022-11-05,3,12.441
2022-11-12,3,11.306
2022-11-19,3,9.633
2022-11-26,3,7.987
2022-12-03,3,7.037
2022-12-10,3,6.03
2022-12-17,3,5.116
2022-12-24,3,4.318
2022-12-31,3,4.1
2023-01-07,3,3.494
2023-01-14,3,2.945
2023-01-21,3,2.476
2023-01-28,3,1.819
2023-02-04,3,1.843
2023-02-11,3,1.676
2023-02-18,3,1.338
2023-02-25,3,1.16
2023-03-04,3,1.193
2023-03-11,3,1.032
2023-03-18,3,1.004
2023-03-25,3,0.948
2023-04-01,3,0.853
2023-04-08,3,0.733
2023-04-15,3,0.789
2023-04-22,3,0.723
2023-04-29,3,0.656
2023-05-06,3,0.81
2023-05-13,3,0.837
2023-05-20,3,0.709
2023-05-27,3,0.801
2023-06-03,3,0.821
2023-06-10,3,0.823
2023-06-17,3,0.743
2023-06-24,3,1.127
2023-07-01,3,1.059
2023-07-08,3,1.181
2023-07-15,3,0.69
2021-07-24,4,3.519
2021-07-31,4,4.209
2021-08-07,4,4.597
2021-08-14,4,5.395
2021-08-21,4,5.934
2021-08-28,4,6.519
2021-09-04,4,6.425
2021-09-11,4,7.543
2021-09-18,4,7.165
2021-09-25,4,7.342
2021-10-02,4,8.511
2021-10-09,4,8.919
2021-10-16,4,6.598
2021-10-23,4,8.483
2021-10-30,4,6.968
2021-11-06,4,8.452
2021-11-13,4,10.041
2021-11-20,4,10.741
2021-11-27,4,11.986
2021-12-04,4,11.703
2021-12-11,4,12.68
2021-12-18,4,13.503
2021-12-25,4,11.396
2022-01-01,4,8.426
2022-01-08,4,6.663
2022-01-15,4,4.629
2022-01-22,4,3.988
2022-01-29,4,3.299
2022-02-05,4,2.94
2022-02-12,4,2.254
2022-02-19,4,2.367
2022-02-26,4,2.223
2022-03-05,4,1.693
2022-03-12,4,1.726
2022-03-19,4,1.421
2022-03-26,4,1.451
2022-04-02,4,1.327
2022-04-09,4,1.265
2022-04-16,4,0.9
2022-04-23,4,1.135
2022-04-30,4,1.192
2022-05-07,4,1.025
2022-05-14,4,1.376
2022-05-21,4,1.162
2022-05-28,4,0.853
2022-06-04,4,0.914
2022-06-11,4,0.958
2022-06-18,4,1.208
2022-06-25,4,0.968
2022-07-02,4,0.917
2022-07-09,4,0.928
2022-07-16,4,1.082
2022-07-23,4,1.318
2022-07-30,4,1.229
2022-08-06,4,1.225
2022-08-13,4,1.552
2022-08-20,4,1.402
2022-08-27,4,1.874
2022-09-03,4,2.411
2022-09-10,4,2.642
2022-09-17,4,3.154
2022-09-24,4,4.475
2022-10-01,4,6.462
2022-10-08,4,8.949
2022-10-15,4,10.979
2022-10-22,4,13.511
2022-10-29,4,15.415
2022-11-05,4,17.752
2022-11-12,4,20.656
2022-11-19,4,18.354
2022-11-26,4,16.515
2022-12-03,4,11.932
2022-12-10,4,9.193
2022-12-17,4,8.331
2022-12-24,4,7.748
2022-12-31,4,7.191
2023-01-07,4,7.417
2023-01-14,4,5.752
2023-01-21,4,4.89
2023-01-28,4,3.455
2023-02-04,4,3.151
2023-02-11,4,2.433
2023-02-18,4,2.44
2023-02-25,4,1.831
2023-03-04,4,1.575
2023-03-11,4,1.268
2023-03-18,4,1.118
2023-03-25,4,0.934
2023-04-01,4,0.779
2023-04-08,4,0.651
2023-04-15,4,0.649
2023-04-22,4,0.608
2023-04-29,4,0.422
2023-05-06,4,0.451
2023-05-13,4,0.533
2023-05-20,4,0.402
2023-05-27,4,0.252
2023-06-03,4,0.358
2023-06-10,4,0.38
2023-06-17,4,0.265
2023-06-24,4,0.384
2023-07-01,4,0.568
2023-07-08,4,0.81
2023-07-15,4,0.353
